User-agent: *
Disallow: /test.html
Disallow: /404.html
Disallow: /2054/analytics.html
Disallow: /2054/capture.html
Disallow: /2054/get-started.html
Disallow: /2054/index.html
Disallow: /2054/notice.html
Disallow: /2054/portal.html
Disallow: /2054/qrscanner.html
Disallow: /2054/team.html
Disallow: /4000/analytics.html
Disallow: /4000/capture.html
Disallow: /4000/get-started.html
Disallow: /4000/index.html
Disallow: /4000/notice.html
Disallow: /4000/portal.html
Disallow: /4000/qrscanner.html
Disallow: /4000/team.html
